,Fe,C,Si,Mn,P,S,Alt,elasticite,traction,plasticite,resistance_chocs
1,98.05,0.12,0.38,1.43,0.017,0.003,0.024,415,525,24,186
2,98.05,0.12,0.38,1.43,0.017,0.003,0.024,445,530,25,181
3,98.05,0.12,0.38,1.43,0.017,0.003,0.024,405,530,24,228
4,98.066,0.11,0.38,1.42,0.017,0.007,0.024,455,550,23,187
5,98.066,0.11,0.38,1.42,0.017,0.007,0.024,425,545,23,174
6,98.066,0.11,0.38,1.42,0.017,0.007,0.024,455,550,23,187
7,98.066,0.11,0.38,1.42,0.017,0.007,0.024,460,555,24,189
8,98.016,0.12,0.4,1.44,0.019,0.005,0.027,445,535,24,106
9,98.016,0.12,0.4,1.44,0.019,0.005,0.027,430,520,24,109
10,98.016,0.12,0.4,1.44,0.019,0.005,0.027,450,555,25,165
11,98.016,0.12,0.4,1.44,0.019,0.005,0.027,460,560,23,186
12,98.09,0.1,0.39,1.4,0.015,0.005,0.024,430,530,26,188
13,98.09,0.1,0.39,1.4,0.015,0.005,0.024,420,520,22,230
14,98.09,0.1,0.39,1.4,0.015,0.005,0.024,410,525,23,218
15,98.09,0.1,0.39,1.4,0.015,0.005,0.024,425,525,24,216
16,98.057,0.1,0.4,1.42,0.017,0.006,0.026,450,545,23,225
17,98.057,0.1,0.4,1.42,0.017,0.006,0.026,425,530,24,217
18,98.057,0.1,0.4,1.42,0.017,0.006,0.026,450,545,23,225
19,98.068,0.12,0.36,1.43,0.018,0.004,0.024,450,545,24,155
20,98.068,0.12,0.36,1.43,0.018,0.004,0.024,460,545,25,204
21,98.068,0.12,0.36,1.43,0.018,0.004,0.024,420,540,26,150
22,98.068,0.12,0.36,1.43,0.018,0.004,0.024,465,540,23,174
23,98.068,0.12,0.36,1.43,0.018,0.004,0.024,395,535,24,189
24,98.067,0.11,0.35,1.45,0.018,0.005,0.026,430,520,24,199
25,98.067,0.11,0.35,1.45,0.018,0.005,0.026,430,520,24,230
26,98.067,0.11,0.35,1.45,0.018,0.005,0.026,435,520,24,222
27,98.073,0.1,0.38,1.42,0.02,0.007,0.022,405,525,23,222
28,98.073,0.1,0.38,1.42,0.02,0.007,0.022,415,515,24,225
29,98.073,0.1,0.38,1.42,0.02,0.007,0.022,420,525,26,178
30,98.073,0.1,0.38,1.42,0.02,0.007,0.022,420,520,23,261
31,98.082,0.12,0.35,1.43,0.015,0.003,0.028,430,545,24,168
32,98.082,0.12,0.35,1.43,0.015,0.003,0.028,430,545,24,168
33,98.082,0.12,0.35,1.43,0.015,0.003,0.028,405,540,23,164
34,98.067,0.11,0.4,1.4,0.017,0.006,0.022,405,540,26,86
35,98.067,0.11,0.4,1.4,0.017,0.006,0.022,410,545,25,93
36,98.067,0.11,0.4,1.4,0.017,0.006,0.022,410,525,22,88
37,98.067,0.11,0.4,1.4,0.017,0.006,0.022,415,530,22,57
38,98.098,0.1,0.37,1.41,0.019,0.003,0.021,405,535,24,152
39,98.098,0.1,0.37,1.41,0.019,0.003,0.021,410,545,25,103
40,98.098,0.1,0.37,1.41,0.019,0.003,0.021,370,540,25,111
41,98.061,0.12,0.4,1.4,0.015,0.004,0.023,415,535,25,87
42,98.061,0.12,0.4,1.4,0.015,0.004,0.023,415,530,35,159
43,98.061,0.12,0.4,1.4,0.015,0.004,0.023,415,520,25,152
44,98.059,0.12,0.35,1.45,0.016,0.005,0.022,410,530,23,81
45,98.061,0.12,0.4,1.4,0.015,0.004,0.023,390,515,24,152
46,98.059,0.12,0.35,1.45,0.016,0.005,0.022,405,520,24,106
47,98.051,0.1,0.4,1.43,0.015,0.004,0.023,385,510,26,115
48,98.051,0.1,0.4,1.43,0.015,0.004,0.023,385,515,25,135
49,98.067,0.11,0.4,1.4,0.017,0.006,0.022,395,525,24,157
50,98.051,0.1,0.4,1.43,0.015,0.004,0.023,395,515,24,174
51,98.051,0.1,0.4,1.43,0.015,0.004,0.023,400,520,21,183
52,98.098,0.1,0.37,1.41,0.019,0.003,0.021,400,535,26,110
53,98.067,0.11,0.4,1.4,0.017,0.006,0.022,400,525,25,165
54,98.082,0.12,0.35,1.43,0.015,0.003,0.028,375,520,25,208
55,98.098,0.1,0.37,1.41,0.019,0.003,0.028,415,525,26,208
56,98.061,0.12,0.4,1.4,0.015,0.004,0.023,420,535,25,207
57,97.991,0.12,0.38,1.49,0.015,0.004,0.029,490,605,24,112
58,98.058,0.11,0.37,1.44,0.016,0.006,0.021,385,515,25,160
59,98.068,0.1,0.35,1.46,0.015,0.007,0.023,380,480,27,120
60,98.135,0.1,0.32,1.42,0.016,0.009,0.027,380,490,26,133
61,98.081,0.11,0.34,1.45,0.016,0.003,0.02,411,533,24.5,153
62,98.068,0.1,0.35,1.46,0.017,0.005,0.028,340,535,25,152
63,98.068,0.1,0.35,1.46,0.017,0.005,0.028,421,534,25.5,136
64,98.068,0.1,0.35,1.46,0.017,0.005,0.028,418,534,24,151
65,98.119,0.1,0.35,1.41,0.015,0.006,0.026,425,536,23,93
66,98.119,0.1,0.35,1.41,0.015,0.006,0.026,388,526,26,104
67,98.119,0.1,0.35,1.41,0.015,0.006,0.026,410,527,23.5,152
68,98.068,0.1,0.35,1.46,0.017,0.005,0.028,420,530,21.5,88
69,98.109,0.1,0.34,1.43,0.018,0.003,0.03,403,530,23.5,86
70,97.997,0.1,0.4,1.48,0.018,0.005,0.03,419,515,24.5,102
71,98.057,0.11,0.34,1.47,0.018,0.005,0.026,430,540,24,210.6667
72,98.163,0.12,0.31,1.38,0.022,0.005,0.027,405,555,28,220
73,98.159,0.12,0.3,1.4,0.014,0.007,0.038,350,505,29,239
74,98.118,0.13,0.32,1.41,0.014,0.008,0.035,350,500,34,206.6667
75,98.142,0.12,0.28,1.43,0.019,0.009,0.026,345,500,30,189.6667
76,98.11,0.13,0.3,1.44,0.014,0.006,0.027,335,495,26,230.6667
77,98.263,0.12,0.3,1.3,0.012,0.005,0.023,365,515,29,114.3333
78,98.083,0.12,0.32,1.45,0.017,0.01,0.035,330,485,30,153
79,98.089,0.12,0.34,1.43,0.014,0.007,0.02,345,485,30,196
80,98.003,0.15,0.34,1.48,0.021,0.006,0.02,390,535,25,188
81,98.052,0.14,0.33,1.45,0.024,0.004,0.025,380,520,26,156.6667
82,98.126,0.16,0.33,1.36,0.02,0.004,0.033,400,565,25,125
83,98.127,0.08,0.37,1.4,0.015,0.008,0.022,405,505,32,150.6667
84,98.056,0.15,0.33,1.43,0.024,0.01,0.023,370,530,29,141.6667
85,98.126,0.13,0.29,1.42,0.024,0.01,0.025,360,510,26,108.3333
86,98.119,0.12,0.31,1.42,0.024,0.007,0.032,350,505,28,155.6667
87,98.019,0.14,0.34,1.47,0.025,0.006,0.027,410,555,24,221.6667
88,98.126,0.16,0.33,1.36,0.02,0.004,0.033,430,565,28,141.6667
89,98.011,0.16,0.36,1.45,0.016,0.003,0.027,395,540,30,91
90,98.029,0.11,0.39,1.45,0.019,0.002,0.023,370,515,24,120.6667
91,98,0.11,0.38,1.49,0.015,0.005,0.025,405,525,29,92.66667
92,98.056,0.15,0.33,1.43,0.024,0.01,0.023,370,515,27,122.3333
93,98.139,0.11,0.32,1.41,0.014,0.007,0.025,370,510,2805,112.3333
94,98.097,0.12,0.32,1.44,0.02,0.003,0.023,400,515,29.5,281.6667
95,98.147,0.1,0.34,1.4,0.011,0.002,0.037,415,525,25.5,207.3333
96,98.12,0.13,0.32,1.41,0.015,0.005,0.031,460,540,29,167.333
97,98.097,0.12,0.32,1.44,0.02,0.003,0.024,395,503,25.5,135.1667
98,98.216,0.11,0.27,1.38,0.017,0.007,0.02,400,505,25.5,193.3333
99,98.228,0.1,0.27,1.38,0.013,0.009,0.021,390,485,21.5,201.3333
100,98.185,0.11,0.37,1.3,0.028,0.007,0.024,370,495,32.5,83
101,98.095,0.14,0.35,1.39,0.02,0.005,0.028,390,540,28,146.6667
102,98.152,0.1,0.33,1.38,0.019,0.019,0.021,390,520,29.5,139.3333
103,98.034,0.11,0.38,1.45,0.021,0.005,0.029,505,615,28.5,221.6667
104,98.042,0.13,0.37,1.43,0.016,0.012,0.027,375,510,29.5,146.6667
105,97.954,0.15,0.39,1.48,0.015,0.011,0.023,375,530,26.5,147
106,97.946,0.15,0.39,1.49,0.014,0.01,0.023,410,520,27,193.6667
107,98.01,0.13,0.35,1.48,0.02,0.01,0.024,345,505,33.5,192.667
108,98.13,0.1,0.32,1.43,0.015,0.005,0.025,410,500,31.5,297
109,98.118,0.11,0.35,1.4,0.017,0.005,0.038,445,570,26,118
110,98.12,0.13,0.32,1.41,0.015,0.005,0.031,524,525,25,268
111,98.176,0.11,0.32,1.38,0.011,0.003,0.023,400,500,27,172.3333
112,98.115,0.1,0.34,1.42,0.021,0.004,0.022,395,510,27.5,51.66667
113,98.113,0.16,0.36,1.34,0.016,0.011,0.03,425,560,22,94
114,98.058,0.12,0.38,1.42,0.017,0.005,0.029,415,550,21,68.6667
115,98.221,0.14,0.34,1.28,0.015,0.004,0.028,390,530,22,222.6667
116,98.146,0.14,0.36,1.33,0.018,0.006,0.024,405,535,22,234
117,98.09,0.11,0.4,1.38,0.014,0.006,0.025,410,540,21.5,120.3333
118,98.182,0.1,0.34,1.35,0.024,0.004,0.027,390,520,25,200
119,98.012,0.14,0.39,1.43,0.025,0.003,0.034,455,540,24,205
120,98.137,0.1,0.36,1.38,0.021,0.002,0.024,385,520,25.5,196
121,97.986,0.12,0.38,1.49,0.018,0.006,0.023,375,520,22,159.33333
122,97.999,0.1,0.43,1.45,0.017,0.004,0.025,405,525,27,237.6667
123,98.084,0.1,0.37,1.42,0.021,0.005,0.021,415,535,27,224.3333
124,98.064,0.1,0.4,1.41,0.02,0.006,0.021,420,525,26,238.3333
125,98.113,0.1,0.37,1.39,0.021,0.006,0.027,425,540,30.5,268.3333
126,97.97,0.13,0.41,1.47,0.015,0.005,0.02,440,550,29,207.6667
127,97.949,0.14,0.44,1.44,0.027,0.004,0.02,385,525,22,202.3333
128,98.006,0.12,0.43,1.42,0.02,0.004,0.021,375,500,29,147.3333
129,98.09,0.11,0.4,1.38,0.014,0.006,0.025,410,545,24.5,89.66667
130,97.934,0.13,0.46,1.45,0.022,0.004,0.02,385,510,24.5,199.3333
131,97.998,0.16,0.36,1.45,0.028,0.004,0.02,395,507,34.5,203.3333
132,97.998,0.16,0.36,1.45,0.028,0.004,0.02,386,555,30,266.3333
133,97.998,0.16,0.36,1.45,0.028,0.004,0.02,421,574,27,275.6667
134,98.142,0.14,0.27,1.42,0.017,0.011,0.02,436,521,28.5,250.3333
135,98.163,0.14,0.29,1.37,0.015,0.022,0.031,401,531,27.5,114.3333
136,98.085,0.14,0.29,1.45,0.023,0.012,0.041,410,534,29.5,223.3333
137,98.085,0.14,0.29,1.45,0.023,0.012,0.041,369,527,29.5,234.6667
138,98.085,0.14,0.29,1.45,0.023,0.012,0.041,370,533,26,119
139,98.008,0.17,0.34,1.45,0.022,0.01,0.035,433,617,26,90.3333
140,98.142,0.14,0.27,1.42,0.017,0.011,0.02,400,536,29,138
141,97.986,0.14,0.35,1.5,0.017,0.007,0.035,330,503,28,92.8333
142,98.139,0.11,0.32,1.41,0.014,0.007,0.025,341,515,30.5,85.83333
143,97.986,0.14,0.35,1.5,0.017,0.007,0.035,381,526,27.5,64.66667
144,97.986,0.14,0.35,1.5,0.017,0.007,0.035,341,519,31,84.3333
145,98.328,0.09,0.29,1.27,0.02,0.002,0.026,385,522,30.5,265
146,98.328,0.09,0.29,1.27,0.02,0.002,0.026,375,523,32,262
147,98.132,0.15,0.35,1.35,0.011,0.007,0.042,359,529,32,94.83333
148,98.143,0.15,0.36,1.33,0.014,0.003,0.037,405,578,27,139
149,98.072,0.15,0.34,1.41,0.019,0.009,0.04,420,544,29.5,221.6667
150,98.121,0.14,0.35,1.37,0.015,0.004,0.025,405,539,25.5,214.8333
151,98.121,0.14,0.35,1.37,0.015,0.004,0.025,386,525,24.5,253.6667
152,98.1,0.15,0.35,1.38,0.016,0.004,0.036,370,553,29.5,194
153,98.079,0.14,0.35,1.41,0.015,0.006,0.031,459,578,29.5,238.3333
154,98.1,0.15,0.35,1.38,0.016,0.004,0.036,390,569,27.5,276.1667
155,98.1,0.15,0.35,1.38,0.016,0.004,0.036,385,569,26.5,257.6667
156,98.072,0.15,0.34,1.41,0.019,0.009,0.04,425,551,29.5,247.3333
157,98.072,0.15,0.34,1.41,0.019,0.009,0.04,405,551,30,280.6667
158,98.149,0.12,0.36,1.35,0.014,0.007,0.023,402,531,28,154.6667
159,98,0.15,0.42,1.41,0.018,0.002,0.029,388,545,29,82.66667
160,98.134,0.14,0.34,1.36,0.018,0.008,0.028,375,528,26,207.3333
161,98.149,0.12,0.36,1.35,0.014,0.007,0.023,405,532,25.5,151
162,98.149,0.12,0.36,1.35,0.014,0.007,0.023,408,546,31.5,246.6667
163,97.98,0.13,0.38,1.49,0.016,0.004,0.033,412,566,28,66
164,97.98,0.13,0.38,1.49,0.016,0.004,0.033,388,543,29.5,116
165,98.081,0.13,0.33,1.43,0.022,0.007,0.034,388,541,31,124
166,98.149,0.12,0.36,1.35,0.014,0.007,0.023,380,511,28.5,61.6667
167,98.171,0.12,0.32,1.36,0.024,0.005,0.025,365,525,28.5,200.5
168,98.171,0.12,0.32,1.36,0.024,0.005,0.025,396,533,31.5,165.83333
169,98.058,0.15,0.37,1.4,0.017,0.005,0.033,376,545,28,49.6667
170,98.058,0.15,0.37,1.4,0.017,0.005,0.033,396,549,29,65
171,98.004,0.13,0.36,1.48,0.017,0.009,0.023,397,537,31.5,289
172,98.247,0.09,0.33,1.31,0.014,0.009,0.027,382,499,30,267.5
173,98.109,0.14,0.34,1.39,0.019,0.002,0.028,398,562,28.5,47.33333
174,97.987,0.14,0.35,1.5,0.017,0.006,0.035,348,500,27,258.8333
175,98.089,0.12,0.34,1.43,0.014,0.007,0.02,351,505,26,146.5
176,98.013,0.12,0.39,1.45,0.019,0.008,0.026,392,544,26,92.16667
177,98.177,0.12,0.29,1.39,0.017,0.006,0.02,380,523,30,171
178,98.055,0.14,0.36,1.42,0.016,0.009,0.036,394,541,28,191
179,98.055,0.14,0.36,1.42,0.016,0.009,0.036,390,527,28.5,69.333
180,98.177,0.12,0.29,1.39,0.017,0.006,0.02,381,525,30,223.6667
181,98.177,0.12,0.29,1.39,0.017,0.006,0.02,394,535,32.5,233.6667
182,99.106,0.16,0.33,0.38,0.017,0.007,0.02,400,544,29.5,234
183,98.106,0.16,0.33,1.38,0.017,0.007,0.02,386,539,30,246.333
184,98.121,0.13,0.31,1.41,0.016,0.013,0.021,383,528,35,220.3333
185,98.106,0.16,0.33,1.38,0.017,0.007,0.02,395,541,27,178.6667
186,98.069,0.13,0.3,1.47,0.024,0.007,0.02,402,533,30,196.6667
187,98.069,0.13,0.3,1.47,0.024,0.007,0.02,386,537,31,195.6667
188,98.106,0.16,0.33,1.38,0.017,0.007,0.02,400,544,29.5,234
189,98.128,0.12,0.28,1.45,0.015,0.007,0.031,365,510,31,98.3333
190,98.128,0.12,0.28,1.45,0.015,0.007,0.031,370,520,30,147
191,98.121,0.13,0.31,1.41,0.016,0.013,0.021,367,508,32,109
192,98.121,0.13,0.31,1.41,0.016,0.013,0.021,364,509,29.5,117.3333
193,98.106,0.16,0.33,1.38,0.017,0.007,0.02,395,541,27,178.6667
194,98.122,0.13,0.31,1.42,0.012,0.006,0.02,383,515,30.5,102
195,98.122,0.13,0.31,1.42,0.012,0.006,0.02,387,516,33,123.3333
196,98.128,0.12,0.28,1.45,0.015,0.007,0.031,359,506,31,126.3333
197,98.128,0.12,0.28,1.45,0.015,0.007,0.031,359,506,31,126.333
198,98.121,0.13,0.31,1.41,0.016,0.013,0.021,384,522,29.5,133.6667
199,98.069,0.13,0.3,1.47,0.024,0.007,0.02,409,537,38.5,140.6667
201,98.514,0.45,0.24,0.78,0.009,0.007,0.034,702,354,46,25
202,98.5087,0.548,0.267,0.64,0.017,0.0193,,432,732,39.5,20.2
203,98.58038,0.494,0.31,0.587,0.026,0.00262,,422,704,40.4,19.2
204,98.5384,0.494,0.268,0.66,0.026,0.0136,,418,693,42.8,19.3
205,98.5786,0.485,0.242,0.648,0.023,0.0234,,412,679,40.4,21.1
206,98.4624,0.485,0.314,0.702,0.015,0.0216,,407,693,44.8,23.9
207,98.5718,0.464,0.311,0.61,0.023,0.0202,,398,660,45.6,23.9
208,98.5228,0.462,0.28,0.694,0.015,0.0262,,398,660,45.6,23.9
209,98.674,0.46,0.23,0.57,0.026,0.04,,392,667,45.2,23.1
210,98.53,0.44,0.301,0.69,0.015,0.024,,384,634,47.9,25
